ISO,COUNTRY,YEAR,GINI INDEX,SOURCE,SOURCE DETAILED,SOURCE COMMENTS,SURVEY
AFG,Afghanistan,2022,44.96799850463870,,,,
ALB,Albania,2022,34.5,,,,
DZA,Algeria,2022,28.929000854492200,,,,
AND,Andorra,2022,30.464000701904300,,,,
AGO,Angola,2022,62.707000732421900,,,,
AIA,Anguilla,2022,46.86000061035160,,,,
ATG,Antigua and Barbuda,2022,46.86000061035160,,,,
ARG,Argentina,2022,37.71500015258790,United Nations,ECLAC,New series,
ARM,Armenia,2022,35.95100021362310,World Bank,Poverty and Inequality Platform (PIP),,ILCS
ABW,Aruba,2022,46.86000061035160,,,,
AUS,Australia,2022,34.34000015258790,,,,
AUT,Austria,2022,30.882999420166000,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,European Union Statistics on Income and Living Conditions (EU-SILC)
AZE,Azerbaijan,2022,19.211000442504900,,,,
BHS,"Bahamas, The",2022,50.03799819946290,,,,
BHR,Bahrain,2022,34.5099983215332,,,,
BGD,Bangladesh,2022,49.775001525878900,National statistical authority,Bangladesh Bureau of Statistics,,Household Income and Expenditure Survey (HIES)
BRB,Barbados,2022,56.48500061035160,,,,
BLR,Belarus,2022,33.119998931884800,,,,
BEL,Belgium,2022,26.788000106811500,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,European Union Statistics on Income and Living Conditions (EU-SILC)
BLZ,Belize,2022,53.04800033569340,,,,
BEN,Benin,2022,49.86199951171880,World Bank,Poverty and Inequality Platform (PIP),,EHCVM
BMU,Bermuda,2022,38.70100021362310,,,,
BTN,Bhutan,2022,43.310001373291000,World Bank,Poverty and Inequality Platform (PIP),,BLSS
BOL,Bolivia,2022,41.69200134277340,,,,
BIH,Bosnia and Herzegovina,2022,36.45000076293950,,,,
BWA,Botswana,2022,56.99300003051760,,,,
