ISO,COUNTRY,YEAR,BOTTOM 40% (MEAN INCOME),MIDDLE 50% (MEAN INCOME),TOP 10% (MEAN INCOME),SOURCE,SOURCE DETAILED,,SURVEY,,,,,,,,
AFG,Afghanistan,2022,731.5447387695310,1994.7950439453100,6916.9541015625,,,,,,,,,,,,
ALB,Albania,2022,8033.08642578125,19536.048828125,43715.94140625,,,,,,,,,,,,
DZA,Algeria,2022,8137.568359375,16166.5859375,34438.7578125,,,,,,,,,,,,
AND,Andorra,2022,34338.65234375,69393.5,154811.703125,,,,,,,,,,,,
AGO,Angola,2022,1196.3282470703100,6427.90380859375,37050.03125,,,,,,,,,,,,
AIA,Anguilla,2022,9734.951171875,28812.501953125,104794.4140625,,,,,,,,,,,,
ATG,Antigua and Barbuda,2022,9482.4267578125,28065.109375,102076.0546875,,,,,,,,,,,,
ARG,Argentina,2022,12348.4658203125,29177.748046875,80997.0859375,New series,,,United Nations,ECLAC,New series,,,United Nations,ECLAC,New series,
ARM,Armenia,2022,8217.15234375,19241.380859375,49786.26953125,,ILCS,,World Bank,Poverty and Inequality Platform (PIP),,ILCS,,World Bank,Poverty and Inequality Platform (PIP),,ILCS
ABW,Aruba,2022,13150.6796875,38922.0234375,141563.90625,,,,,,,,,,,,
AUS,Australia,2022,28569.63671875,63658.5234375,157405.8125,,,,,,,,,,,,
AUT,Austria,2022,34572.6953125,73043.5234375,159438.78125,Own construction based on LIS Database through LISSY,European Union Statistics on Income and Living Conditions (EU-SILC),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,European Union Statistics on Income and Living Conditions (EU-SILC),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,European Union Statistics on Income and Living Conditions (EU-SILC)
AZE,Azerbaijan,2022,14750.2021484375,22505.767578125,38983.03125,,,,,,,,,,,,
BHS,"Bahamas, The",2022,9337.744140625,32535.265625,124059.765625,,,,,,,,,,,,
BHR,Bahrain,2022,26675.625,64172.640625,147086.03125,,,,,,,,,,,,
BGD,Bangladesh,2022,2568.294677734380,7293.484375,32141.046875,,Household Income and Expenditure Survey (HIES),,National statistical authority,Bangladesh Bureau of Statistics,,Household Income and Expenditure Survey (HIES),,National statistical authority,Bangladesh Bureau of Statistics,,Household Income and Expenditure Survey (HIES)
BRB,Barbados,2022,4241.6953125,17055.369140625,82452.1328125,,,,,,,,,,,,
