ISO,COUNTRY,YEAR,BOTTOM 40%,MIDDLE 50%,TOP 10%,SOURCE,SOURCE DETAILED,,SURVEY,,,,,,,,
AFG,Afghanistan,2022,14.765999794006300,50.33000183105470,34.90399932861330,,,,,,,,,,,,
ALB,Albania,2022,18.517000198364300,56.29100036621090,25.191999435424800,,,,,,,,,,,,
DZA,Algeria,2022,22.020000457763700,54.68299865722660,23.297000885009800,,,,,,,,,,,,
AND,Andorra,2022,21.490999221801800,54.2869987487793,24.222000122070300,,,,,,,,,,,,
AGO,Angola,2022,6.468999862670900,43.446998596191400,50.084999084472700,,,,,,,,,,,,
AIA,Anguilla,2022,13.529999732971200,50.05699920654300,36.41299819946290,,,,,,,,,,,,
ATG,Antigua and Barbuda,2022,13.529999732971200,50.05699920654300,36.41299819946290,,,,,,,,,,,,
ARG,Argentina,2022,17.878000259399400,52.80500030517580,29.316999435424800,New series,,,United Nations,ECLAC,New series,,,United Nations,ECLAC,New series,
ARM,Armenia,2022,18.37700080871580,53.78799819946290,27.834999084472700,,ILCS,,World Bank,Poverty and Inequality Platform (PIP),,ILCS,,World Bank,Poverty and Inequality Platform (PIP),,ILCS
ABW,Aruba,2022,13.529999732971200,50.05699920654300,36.41299819946290,,,,,,,,,,,,
AUS,Australia,2022,19.3700008392334,53.95000076293950,26.68000030517580,,,,,,,,,,,,
AUT,Austria,2022,20.860000610351600,55.09000015258790,24.049999237060500,Own construction based on LIS Database through LISSY,European Union Statistics on Income and Living Conditions (EU-SILC),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,European Union Statistics on Income and Living Conditions (EU-SILC),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,European Union Statistics on Income and Living Conditions (EU-SILC)
AZE,Azerbaijan,2022,28.027000427246100,53.45500183105470,18.51799964904790,,,,,,,,,,,,
BHS,"Bahamas, The",2022,11.524999618530300,50.19499969482420,38.279998779296900,,,,,,,,,,,,
BHR,Bahrain,2022,18.56800079345700,55.83599853515630,25.59600067138670,,,,,,,,,,,,
BGD,Bangladesh,2022,13.02400016784670,46.23099899291990,40.74599838256840,,Household Income and Expenditure Survey (HIES),,National statistical authority,Bangladesh Bureau of Statistics,,Household Income and Expenditure Survey (HIES),,National statistical authority,Bangladesh Bureau of Statistics,,Household Income and Expenditure Survey (HIES)
BRB,Barbados,2022,9.185999870300290,46.172000885009800,44.641998291015600,,,,,,,,,,,,
BLR,Belarus,2022,19.97599983215330,54.00699996948240,26.017000198364300,,,,,,,,,,,,
BEL,Belgium,2022,23.48200035095220,54.60499954223630,21.91200065612790,Own construction based on LIS Database through LISSY,European Union Statistics on Income and Living Conditions (EU-SILC),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,European Union Statistics on Income and Living Conditions (EU-SILC),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,European Union Statistics on Income and Living Conditions (EU-SILC)
