geoUnit,year,"Proportion of children/young people at the age of lower secondary education prepared for the future in mathematics, both sexes (%)"
ALB,2000,34.74411010742190
ALB,2009,30.91025924682620
ALB,2012,37.80096054077150
ALB,2015,44.98849105834960
ALB,2018,55.61019897460940
ALB,2022,25.21640014648440
ARG,2000,30.41518974304200
ARG,2006,28.25494003295900
ARG,2009,28.28165054321290
ARG,2012,25.30388069152830
ARG,2018,23.08846092224120
ARG,2022,20.5190601348877
ARM,2003,52.45684051513670
ARM,2007,61.83763885498050
ARM,2011,47.79214096069340
ARM,2015,49.19744110107420
AUS,2000,86.35526275634770
AUS,2003,82.91636657714840
AUS,2006,84.59588623046880
AUS,2009,82.02327728271480
AUS,2012,78.5655288696289
AUS,2015,76.46501922607420
AUS,2022,72.69255065917970
AUT,2000,83.93778991699220
AUT,2003,80.74278259277340
AUT,2006,79.3600082397461
AUT,2009,76.06925964355470
AUT,2012,80.28758239746090
AUT,2015,77.07488250732420
AUT,2018,77.57946014404300
AUT,2022,73.86261749267580
AZE,2006,82.12841033935550
AZE,2009,50.73025894165040
AZE,2022,36.43315887451170
BEL,2000,64.17710876464840
BEL,2003,67.30303192138670
BEL,2006,67.19941711425780
BEL,2009,66.70182800292970
BEL,2012,67.98988342285160
BEL,2015,69.70536041259770
BEL,2018,71.90257263183590
BEL,2022,68.22045135498050
BGR,2000,50.11508178710940
BGR,2006,42.93793869018560
BGR,2009,48.86040115356450
BGR,2012,52.36262893676760
BGR,2015,54.16131973266600
BGR,2018,52.14075088500980
BGR,2022,43.66239929199220
BIH,2018,41.75759887695310
BLR,2018,69.86039733886720
BRA,2000,12.2859001159668
BRA,2003,16.63703918457030
BRA,2006,19.37344932556150
BRA,2009,22.38859939575200
BRA,2012,24.65027046203610
BRA,2015,23.47167015075680
BRA,2018,26.48208999633790
BRA,2022,23.15940093994140
CAN,2003,88.2618637084961
CAN,2006,87.78598022460940
CAN,2009,87.28433227539060
CAN,2012,85.05082702636720
CAN,2018,82.81768035888670
CAN,2022,77.6646728515625
CHE,2000,84.06165313720700
CHE,2003,83.50174713134770
CHE,2006,84.65802001953130
CHE,2009,84.88532257080080
CHE,2012,86.0687484741211
CHE,2018,82.007568359375
CHE,2022,79.50285339355470
CHL,2003,13.93091011047360
CHL,2011,21.94271087646480
CHL,2015,26.74859046936040
CHL,2019,31.30599021911620
CHL,2023,23.08066940307620
CIV,2023,0.294189989566803
COL,2006,19.39163017272950
COL,2009,21.75082015991210
COL,2012,20.08234977722170
COL,2015,26.06035041809080
COL,2018,26.85984992980960
COL,2022,22.97442054748540
CRI,2009,26.20035934448240
CRI,2012,25.27988052368160
CRI,2015,25.01462936401370
CRI,2018,27.8813304901123
CRI,2022,20.35968017578130
CYP,2012,55.41970825195310
CYP,2015,54.64997863769530
CYP,2018,59.60855102539060
CYP,2022,44.27360153198240
CZE,2003,80.0122299194336
CZE,2006,77.60543823242190
CZE,2009,74.56046295166020
CZE,2012,75.79637908935550
CZE,2015,75.01998901367190
CZE,2018,76.19148254394530
CZE,2022,71.42632293701170
DEU,2000,67.84628295898440
DEU,2003,72.35919952392580
DEU,2006,74.0408935546875
DEU,2009,75.27825927734380
DEU,2012,75.76268768310550
DEU,2015,76.10148620605470
DEU,2018,72.51220703125
DEU,2022,65.14199829101560
DNK,2000,85.82292938232420
DNK,2003,84.25453186035160
DNK,2006,86.02056121826170
DNK,2009,82.61461639404300
DNK,2012,82.82672882080080
DNK,2015,86.08232879638670
DNK,2018,85.08709716796880
DNK,2022,79.31136322021480
DOM,2015,7.901725769042970
DOM,2018,8.167409896850590
DOM,2022,6.75108003616333
DZA,2015,11.78775978088380
ECU,2017,25.98644065856930
EGY,2003,16.6553897857666
EGY,2007,16.2067699432373
EGY,2015,17.39533996582030
EGY,2019,22.73150062561040
ESP,2003,66.7109603881836
ESP,2006,64.91532897949220
ESP,2009,66.35360717773440
ESP,2012,68.29678344726560
ESP,2015,71.58026123046880
ESP,2018,70.6356430053711
ESP,2022,68.9922866821289
EST,2006,84.4923095703125
EST,2009,84.04252624511720
EST,2012,86.23512268066410
EST,2015,85.67495727539060
EST,2018,86.82071685791020
EST,2022,82.39407348632810
FIN,2000,91.62098693847660
FIN,2003,92.86786651611330
FIN,2006,93.67159271240230
FIN,2009,91.78534698486330
FIN,2012,87.38118743896480
FIN,2015,86.09027862548830
FIN,2018,84.68437194824220
FIN,2022,74.92455291748050
FRA,2000,82.27497100830080
FRA,2003,80.11759185791020
FRA,2006,75.02342224121090
FRA,2009,74.9964599609375
FRA,2012,75.47157287597660
FRA,2015,74.76204681396480
FRA,2018,77.16947937011720
FRA,2022,69.98959350585940
GBR,2000,88.07096099853520
GBR,2003,81.90791320800780
GBR,2006,80.00560760498050
GBR,2009,79.57657623291020
GBR,2012,77.9526596069336
GBR,2015,77.8985366821289
GBR,2018,80.60910034179690
GBR,2022,75.59432983398440
GEO,2009,30.69154930114750
GEO,2015,42.26039123535160
GEO,2018,38.4002685546875
GEO,2022,33.11384963989260
GHA,2003,0.7359650135040280
GHA,2007,1.81099796295166
GHA,2011,2.520852088928220
GRC,2000,55.60295104980470
GRC,2003,55.98934173583980
GRC,2006,62.72111129760740
GRC,2009,65.36131286621090
GRC,2012,61.03094100952150
GRC,2015,61.22402954101560
GRC,2018,61.08134841918950
GRC,2022,50.57281875610350
GTM,2017,5.36137580871582
GTM,2022,7.233240127563480
HND,2017,9.123627662658690
HRV,2006,69.9195327758789
HRV,2009,65.6433334350586
HRV,2012,69.07859802246090
HRV,2015,66.94159698486330
HRV,2018,67.80667114257810
HRV,2022,66.12114715576170
HUN,2003,71.78053283691410
HUN,2007,66.08216094970700
HUN,2011,62.69876861572270
HUN,2015,64.1866683959961
HUN,2019,64.84483337402340
HUN,2023,61.9155387878418
IDN,2000,16.59785079956060
IDN,2003,14.69215965271000
IDN,2006,24.10194969177250
IDN,2009,17.17111968994140
IDN,2012,19.29900932312010
IDN,2015,26.39689064025880
IDN,2018,24.67552947998050
IDN,2022,16.46932029724120
IRL,2003,80.69451141357420
IRL,2006,81.32769012451170
IRL,2009,77.3656234741211
IRL,2012,81.52433776855470
IRL,2015,83.49231719970700
IRL,2018,82.96405792236330
IRL,2022,79.83641815185550
IRN,2003,15.04244041442870
IRN,2007,15.46500968933110
IRN,2011,20.88460922241210
IRN,2015,28.98969078063970
IRN,2019,32.79135131835940
IRN,2023,25.98049926757810
ISL,2000,86.14643859863280
ISL,2003,83.97815704345700
ISL,2006,82.18351745605470
ISL,2009,82.13275146484380
ISL,2012,77.66004180908200
ISL,2015,75.5447006225586
ISL,2018,78.43839263916020
ISL,2022,65.22119903564450
ISR,2000,54.20072174072270
ISR,2006,56.63217926025390
ISR,2009,59.21472930908200
ISR,2012,65.1678695678711
ISR,2015,66.58322143554690
ISR,2018,64.78439331054690
ISR,2022,61.80875015258790
ITA,2003,54.08723068237310
ITA,2007,52.48141098022460
ITA,2011,62.63626098632810
ITA,2015,61.48379135131840
ITA,2019,61.74684143066410
ITA,2023,60.8790397644043
JAM,2022,25.48958015441900
JOR,2006,29.34147071838380
JOR,2009,30.56323051452640
JOR,2012,28.04253005981450
JOR,2015,29.15875053405760
JOR,2018,36.76958084106450
JOR,2022,15.74370002746580
KAZ,2009,40.61682891845700
KAZ,2012,54.48263168334960
KAZ,2018,50.79817962646480
KAZ,2022,50.41999816894530
KGZ,2006,10.33419990539550
KGZ,2009,13.06147956848150
KHM,2017,4.041707038879400
KHM,2022,6.630469799041750
KOR,2000,92.67870330810550
KOR,2003,90.39005279541020
KOR,2006,91.05378723144530
KOR,2009,91.8746337890625
KOR,2012,90.86688995361330
KOR,2015,84.53711700439450
KOR,2018,85.00147247314450
KOR,2022,83.77999877929690
LTU,2006,76.12212371826170
LTU,2009,72.85706329345700
