geoUnit,Country,year,"Proportion of children/young people at the age of lower secondary education prepared for the future in reading, both sexes (%)"
ALB,Albania,2000,28.1853008270264
ALB,Albania,2009,41.5118293762207
ALB,Albania,2012,45.8056411743164
ALB,Albania,2015,47.8829917907715
ALB,Albania,2018,46.0925598144531
ALB,Albania,2022,25.4487209320068
ARG,Argentina,2000,41.2896003723145
ARG,Argentina,2006,33.2032012939453
ARG,Argentina,2009,37.5742988586426
ARG,Argentina,2012,35.0586013793945
ARG,Argentina,2018,35.625431060791
ARG,Argentina,2022,34.4814186096191
AUS,Australia,2000,84.3588027954102
AUS,Australia,2003,85.3359375
AUS,Australia,2006,84.1790771484375
AUS,Australia,2009,83.6066131591797
AUS,Australia,2012,83.9197692871094
AUS,Australia,2015,80.2938766479492
AUS,Australia,2018,79.0866470336914
AUS,Australia,2022,77.7854690551758
AUT,Austria,2000,84.788200378418
AUT,Austria,2003,78.8209381103516
AUT,Austria,2006,77.8554229736328
AUT,Austria,2009,71.7718811035156
AUT,Austria,2012,79.4631500244141
AUT,Austria,2015,76.2984390258789
AUT,Austria,2018,75.0783386230469
AUT,Austria,2022,73.4497604370117
AZE,Azerbaijan,2006,18.8970108032227
AZE,Azerbaijan,2009,25.2250099182129
AZE,Azerbaijan,2022,29.483039855957
BEL,Belgium,2000,64.6390991210938
BEL,Belgium,2003,66.1945266723633
BEL,Belgium,2006,65.5261306762695
BEL,Belgium,2009,67.7800979614258
BEL,Belgium,2012,70.4118576049805
BEL,Belgium,2015,70.1658935546875
BEL,Belgium,2018,70.4781494140625
BEL,Belgium,2022,67.929573059082
BGR,Bulgaria,2000,54.8045997619629
BGR,Bulgaria,2006,44.9646911621094
BGR,Bulgaria,2009,54.5276908874512
BGR,Bulgaria,2012,56.4271392822266
BGR,Bulgaria,2015,54.7260589599609
BGR,Bulgaria,2018,49.6175689697266
BGR,Bulgaria,2022,44.3493309020996
BIH,Bosnia and Herzegovina,2018,45.5837287902832
BLR,Belarus,2018,75.7472534179688
BRA,Brazil,2000,27.7761001586914
BRA,Brazil,2003,33.4995803833008
BRA,Brazil,2006,31.3701400756836
BRA,Brazil,2009,36.5714492797852
BRA,Brazil,2012,38.0556182861328
BRA,Brazil,2015,38.6672401428223
BRA,Brazil,2018,41.5382804870606
BRA,Brazil,2022,43.2042007446289
CAN,Canada,2000,88.7805023193359
CAN,Canada,2003,88.8322830200195
CAN,Canada,2006,87.6194076538086
CAN,Canada,2009,88.4549713134766
CAN,Canada,2012,87.9468383789063
CAN,Canada,2015,88.2465972900391
CAN,Canada,2018,85.3009414672852
CAN,Canada,2022,81.1133499145508
CHE,Switzerland,2000,77.530403137207
CHE,Switzerland,2003,81.4077301025391
CHE,Switzerland,2006,81.7989501953125
CHE,Switzerland,2009,81.6131362915039
CHE,Switzerland,2012,84.8386764526367
CHE,Switzerland,2015,78.7423400878906
CHE,Switzerland,2018,75.2968215942383
CHE,Switzerland,2022,74.4000473022461
CHL,Chile,2000,46.9695014953613
CHL,Chile,2006,60.2350196838379
CHL,Chile,2009,66.1044464111328
CHL,Chile,2012,64.1713104248047
CHL,Chile,2015,68.6791534423828
CHL,Chile,2018,65.684440612793
CHL,Chile,2022,64.2156295776367
COL,Colombia,2006,30.5652599334717
COL,Colombia,2009,38.9237899780273
COL,Colombia,2012,37.2410011291504
COL,Colombia,2015,44.1850509643555
COL,Colombia,2018,38.8751602172852
COL,Colombia,2022,38.7907791137695
CRI,Costa Rica,2009,40.7636604309082
CRI,Costa Rica,2012,42.5989112854004
CRI,Costa Rica,2015,39.8156204223633
CRI,Costa Rica,2018,40.4505004882813
CRI,Costa Rica,2022,38.2683906555176
CYP,Cyprus,2012,64.2816162109375
CYP,Cyprus,2015,61.2816390991211
CYP,Cyprus,2018,53.1397399902344
CYP,Cyprus,2022,37.1935997009277
CZE,Czechia,2000,79.1999969482422
CZE,Czechia,2003,77.3789672851563
CZE,Czechia,2006,72.2155838012695
CZE,Czechia,2009,73.8675231933594
CZE,Czechia,2012,79.7256088256836
CZE,Czechia,2015,74.7017211914063
CZE,Czechia,2018,75.8513565063477
CZE,Czechia,2022,75.4349365234375
DEU,Germany,2000,71.1159973144531
DEU,Germany,2003,71.6827697753906
DEU,Germany,2006,73.8970489501953
DEU,Germany,2009,75.4182815551758
DEU,Germany,2012,78.753776550293
DEU,Germany,2015,76.988037109375
DEU,Germany,2018,72.8904037475586
DEU,Germany,2022,68.8379974365234
DNK,Denmark,2000,81.771598815918
DNK,Denmark,2003,83.1449127197266
DNK,Denmark,2006,83.6498336791992
DNK,Denmark,2009,84.4429168701172
DNK,Denmark,2012,85.0143585205078
DNK,Denmark,2015,84.6643676757813
DNK,Denmark,2018,83.6644668579102
DNK,Denmark,2022,80.7869110107422
DOM,Dominican Republic,2015,23.2947597503662
DOM,Dominican Republic,2018,18.1136093139648
DOM,Dominican Republic,2022,21.958869934082
DZA,Algeria,2015,13.0179595947266
ECU,Ecuador,2017,44.1811981201172
ESP,Spain,2000,73.2412033081055
ESP,Spain,2003,68.3220062255859
ESP,Spain,2006,64.0734329223633
ESP,Spain,2009,69.9833297729492
ESP,Spain,2012,73.0013732910156
ESP,Spain,2015,77.0625228881836
ESP,Spain,2022,71.7254180908203
EST,Estonia,2006,82.9913864135742
EST,Estonia,2009,83.3739929199219
EST,Estonia,2012,87.6044006347656
EST,Estonia,2015,86.2337036132813
EST,Estonia,2018,86.0105133056641
EST,Estonia,2022,83.5181121826172
FIN,Finland,2000,92.6344985961914
FIN,Finland,2003,93.9200134277344
FIN,Finland,2006,94.8090972900391
FIN,Finland,2009,91.5237121582031
FIN,Finland,2012,88.2959365844727
FIN,Finland,2015,88.5528793334961
FIN,Finland,2018,86.1096496582031
FIN,Finland,2022,78.3442611694336
FRA,France,2000,81.4928131103516
FRA,France,2003,79.2681503295898
FRA,France,2006,75.5329437255859
FRA,France,2009,77.6799163818359
FRA,France,2012,78.813117980957
FRA,France,2015,76.7081069946289
FRA,France,2018,77.4814987182617
FRA,France,2022,71.8867874145508
GBR,United Kingdom,2000,86.7516021728516
GBR,United Kingdom,2003,84.7621994018555
GBR,United Kingdom,2006,80.7370071411133
GBR,United Kingdom,2009,81.314811706543
GBR,United Kingdom,2012,83.1252288818359
GBR,United Kingdom,2015,81.8721084594727
GBR,United Kingdom,2018,82.5315170288086
GBR,United Kingdom,2022,79.780143737793
GEO,Georgia,2009,37.3038291931152
GEO,Georgia,2015,47.6168212890625
GEO,Georgia,2018,35.125
GEO,Georgia,2022,32.6795692443848
GRC,Greece,2000,68.8112869262695
GRC,Greece,2003,68.5364074707031
GRC,Greece,2006,67.0347213745117
GRC,Greece,2009,73.80029296875
GRC,Greece,2012,73.4265365600586
GRC,Greece,2015,69.2667388916016
GRC,Greece,2018,66.1489562988281
GRC,Greece,2022,59.7504615783691
GTM,Guatemala,2017,15.0933599472046
GTM,Guatemala,2022,17.4582099914551
HND,Honduras,2017,17.5514507293701
HRV,Croatia,2006,76.8099365234375
HRV,Croatia,2009,76.16845703125
HRV,Croatia,2012,80.0831069946289
HRV,Croatia,2015,78.9321136474609
HRV,Croatia,2018,77.2448425292969
HRV,Croatia,2022,76.2473831176758
HUN,Hungary,2000,73.7621994018555
HUN,Hungary,2003,75.737190246582
HUN,Hungary,2006,75.7083282470703
HUN,Hungary,2009,78.8197631835938
HUN,Hungary,2012,77.067756652832
HUN,Hungary,2015,69.6215896606445
HUN,Hungary,2018,71.4381103515625
HUN,Hungary,2022,70.9136962890625
IDN,Indonesia,2000,19.6250991821289
IDN,Indonesia,2003,24.6957302093506
IDN,Indonesia,2006,29.3580799102783
IDN,Indonesia,2009,34.2814788818359
IDN,Indonesia,2012,35.5347404479981
IDN,Indonesia,2015,37.5708198547363
IDN,Indonesia,2018,26.3904495239258
IDN,Indonesia,2022,22.8630790710449
IRL,Ireland,2000,86.0551986694336
IRL,Ireland,2003,86.2990798950195
IRL,Ireland,2006,85.4912414550781
IRL,Ireland,2009,80.8475494384766
IRL,Ireland,2012,88.6919174194336
IRL,Ireland,2015,88.1923522949219
IRL,Ireland,2018,86.789436340332
IRL,Ireland,2022,87.3201599121094
ISL,Iceland,2000,84.4739990234375
ISL,Iceland,2003,80.5247116088867
ISL,Iceland,2006,78.5826568603516
ISL,Iceland,2009,82.2647171020508
