geoUnit,year,"Proportion of students at the end of lower secondary education achieving at least a minimum proficiency level in mathematics, both sexes (%)"
ALB,2009,32.26540700543400
ALB,2012,39.33502622223780
ALB,2015,46.71702645969490
ALB,2018,57.62715015295440
ALB,2022,26.05
ARE,2011,42.47907717753460
ARE,2015,46.44213448833690
ARE,2019,50.15136942300180
ARE,2023,55.01000000000000
ARG,2006,35.85651976371130
ARG,2009,36.445423370239
ARG,2012,33.51506888147290
ARG,2018,31.03288092945830
ARG,2022,27.07
ARM,2003,53.96794663347550
ARM,2007,63.48833754558380
ARM,2011,49.01758579968250
ARM,2015,50.40721151242180
AUS,2003,85.65740151900000
AUS,2006,87.0328048919359
AUS,2009,84.12644680762400
AUS,2012,80.33285433231830
AUS,2015,78.02552765366400
AUS,2018,77.56687710910920
AUS,2022,73.65000000000000
AUT,2003,81.2301602698
AUT,2006,80.0000084514772
AUT,2009,76.760103237163
AUT,2012,81.3450714859684
AUT,2015,78.24861504844510
AUT,2018,78.92112258324980
AUT,2022,75.14
AZE,2006,89.46449694404300
AZE,2009,54.725193889153
AZE,2022,38.11
BEL,2003,83.50252678940000
BEL,2006,82.6561101216205
BEL,2009,80.948820063373
BEL,2012,81.03681004824860
BEL,2015,79.93733880682420
BEL,2018,80.33807432950510
BEL,2022,75.05
BGR,2006,46.72245606871510
BGR,2009,52.879227512223
BGR,2012,56.24342272309040
BGR,2015,57.92653991655980
BGR,2018,55.58715789511190
BGR,2022,46.4
BHR,2003,17.12855627346000
BHR,2007,18.76542926861540
BHR,2011,26.19334694821310
BHR,2015,39.47395470139510
BHR,2019,55.25173420925290
BHR,2023,30.41
BIH,2018,42.43658922499640
BLR,2018,70.63741554492700
BRA,2003,24.8314042012
BRA,2006,27.48007142182580
BRA,2009,30.880833326191
BRA,2012,32.91091034908200
BRA,2015,29.74863151074590
BRA,2018,31.9061334098968
BRA,2022,26.62
BRN,2018,52.13174809005430
BRN,2022,58.11000000000000
CAN,2003,89.8796908165
CAN,2006,89.21339064783650
CAN,2009,88.52366671628500
CAN,2012,86.17105353548830
CAN,2015,85.63728237875340
CAN,2018,83.73881120675140
CAN,2022,78.37
CHE,2003,85.46750472270000
CHE,2006,86.47397937429530
CHE,2009,86.529380281219
CHE,2012,87.55721987333350
CHE,2015,84.21991298934160
CHE,2018,83.17197722961550
CHE,2022,80.55000000000000
CHL,2003,15.01175424034470
CHL,2011,22.95263077413940
CHL,2015,27.89216867896890
CHL,2019,32.50881859769790
CHL,2023,23.77
CIV,2023,0.73
COL,2006,28.10380469349980
COL,2009,29.55274011342
COL,2012,26.18298351667920
COL,2015,33.71326552928240
COL,2018,34.61320462796080
COL,2022,28.79
CRI,2009,43.3063781152956
CRI,2012,40.12679707547120
CRI,2015,37.50319721898280
CRI,2018,40.00191220784170
CRI,2022,28.16
CYP,2012,57.97040648782560
CYP,2015,57.40544516560410
CYP,2018,63.14464626066280
CYP,2022,46.9
CZE,2003,83.43298529490000
CZE,2006,80.83899620337620
CZE,2009,77.66715575838100
CZE,2012,79.03689085105880
CZE,2015,78.3089685394768
CZE,2018,79.61491983313000
CZE,2022,74.48
DEU,2003,78.3956715894
DEU,2006,80.13082601415800
DEU,2009,81.381904484715
DEU,2012,82.26132788735640
DEU,2015,82.80902804922110
DEU,2018,78.90338364219920
DEU,2022,70.5
DNK,2003,84.59290179620000
DNK,2006,86.36602916973740
DNK,2009,82.94640599781300
DNK,2012,83.15936300771760
DNK,2015,86.42803692687930
DNK,2018,85.4288067190031
DNK,2022,79.55
DOM,2015,9.451825233506280
DOM,2018,9.442092747490060
DOM,2022,7.56
DZA,2015,19.04323571018080
ECU,2017,29.06760150535660
EGY,2003,23.69187845757940
EGY,2007,21.10256745261590
EGY,2015,21.3178195510304
EGY,2019,26.83766816275230
ESP,2003,77.0334404563
ESP,2006,75.30780840209700
ESP,2009,76.268519600668
ESP,2012,76.3945961385902
ESP,2015,77.80463408775380
ESP,2018,75.30452910249260
ESP,2022,72.7
EST,2006,87.92123766833850
EST,2009,87.362303677382
EST,2012,89.4555165291929
EST,2015,88.78234515692910
EST,2018,89.78358370583850
EST,2022,85.03
FIN,2003,93.2408287946
FIN,2006,94.04777310113860
FIN,2009,92.153963688366
FIN,2012,87.73211696529740
FIN,2015,86.43601943364390
FIN,2018,85.02446484367300
FIN,2022,75.15
FRA,2003,83.3689814469
FRA,2006,77.74447577297340
FRA,2009,77.475681742338
FRA,2012,77.64564677266200
FRA,2015,76.5220583669585
FRA,2018,78.74436808026300
FRA,2022,71.2
GBR,2003,82.2368542190433
GBR,2006,80.24634447936470
GBR,2009,79.816030215636
GBR,2012,78.18721736060880
GBR,2015,78.13294271766430
GBR,2018,80.77064255875830
GBR,2022,75.67
GEO,2009,31.2859826265838
GEO,2015,42.90395071091730
GEO,2018,38.94551172247640
GEO,2022,33.55
GHA,2003,1.589557329528270
GHA,2007,3.695914282696440
GHA,2011,4.847792140082620
GRC,2003,61.0570768893
GRC,2006,67.66030601260850
GRC,2009,69.68156848388200
GRC,2012,64.31079452467880
GRC,2015,64.24346971030780
GRC,2018,64.16108134477430
GRC,2022,52.79000000000000
GTM,2017,10.63765156046990
GTM,2022,13.08
HKG,2003,89.59563219
HKG,2006,90.47354624413490
HKG,2009,91.235849073853
HKG,2012,91.48302140448570
HKG,2015,91.01389052527310
HKG,2018,90.8299443929004
HKG,2022,86.16
HND,2017,15.43761084977980
HRV,2006,71.41933785229680
HRV,2009,66.846572754489
HRV,2012,70.130553329631
HRV,2015,67.96101034544640
HRV,2018,68.83926024453650
HRV,2022,67.06
HUN,2003,75.32060280738290
HUN,2007,69.26850795124420
HUN,2011,65.44757307215180
HUN,2015,66.86111244649480
HUN,2019,67.82931686283270
HUN,2023,64.63
IDN,2003,21.8633389869
IDN,2006,34.23571970386730
IDN,2009,23.330325396918
IDN,2012,24.30605843814480
IDN,2015,31.35022112354340
IDN,2018,28.1362979297291
IDN,2022,18.34
IRL,2003,83.19021781590000
IRL,2006,83.58447426364220
IRL,2009,79.18691657419600
IRL,2012,83.10330332211960
IRL,2015,85.02273123158770
IRL,2018,84.31306404230200
IRL,2022,80.97
IRN,2003,19.8974060875624
IRN,2007,19.7006478866638
IRN,2011,25.53130407653240
IRN,2015,34.14568946907870
IRN,2019,37.13630000771610
IRN,2023,28.55
ISL,2003,84.9981437252
ISL,2006,83.18169680958680
ISL,2009,83.04625563853100
ISL,2012,78.5238072917434
ISL,2015,76.38493034622240
ISL,2018,79.31080476497100
ISL,2022,65.88000000000000
ISR,2006,58.02476726503340
ISR,2009,60.546755114364
ISR,2012,66.49782527946580
ISR,2015,67.87280362196870
ISR,2018,65.90477654697790
ISR,2022,62.75
ITA,2003,55.81756828995990
ITA,2007,53.66197311876130
ITA,2011,63.7843740659853
ITA,2015,62.35678297718990
ITA,2019,62.43360860553340
ITA,2023,61.37000000000000
JAM,2022,26.17
JOR,2006,33.64847964137480
JOR,2009,34.73094382046
JOR,2012,31.43781427616010
JOR,2015,32.47076560237230
JOR,2018,40.67431049375520
JOR,2022,17.15
JPN,2022,88.04000000000000
KAZ,2009,40.862001711199
KAZ,2012,54.75641321930630
KAZ,2018,50.89997688915790
KAZ,2022,50.42
KGZ,2006,10.58831818936490
KGZ,2009,13.368969300999
KHM,2017,9.881922608945550
KHM,2022,11.99
KOR,2003,90.48052729670000
KOR,2006,91.14493839435680
KOR,2009,91.874637192907
KOR,2012,90.86689318804910
KOR,2015,84.53711441691880
KOR,2018,85.00147319619410
KOR,2022,83.78
KWT,2007,6.006919328059510
KWT,2015,18.26236875793620
KWT,2019,21.17530943939210
KWT,2023,20.8
LBN,2003,26.94505399373900
LBN,2007,36.49660694194770
LBN,2011,37.72900342544430
LBN,2015,34.78746393225390
LBN,2019,26.78790969673010
LIE,2003,87.72895468920000
LIE,2006,86.82366532209970
LIE,2009,90.51124130403300
LIE,2012,85.9220707750916
LTU,2006,77.0466852672331
LTU,2009,73.667397541497
LTU,2012,73.98169402128460
LTU,2015,74.59096694760510
LTU,2018,74.36356017282370
LTU,2022,72.16
LUX,2003,78.28699332250000
LUX,2006,77.2081272242184
LUX,2009,76.077771390396
LUX,2012,75.66862336334310
LUX,2015,74.18054618487870
LUX,2018,72.78240524200350
LVA,2003,76.2705121667
LVA,2006,79.29995247512030
LVA,2009,77.440451116682
LVA,2012,80.05716298918570
LVA,2015,78.56707021285720
LVA,2018,82.68326897507970
LVA,2022,77.84
MAC,2003,88.8225631567
MAC,2006,89.06144241297420
MAC,2009,89.037358933299
MAC,2012,89.21857986044500
MAC,2015,93.35387947358550
MAC,2018,94.99871928137970
MAC,2022,91.56
MAR,2018,24.36806214471420
MAR,2022,18.43
MDA,2009,39.3364556202647
MDA,2015,49.73857126368400
MDA,2018,49.66685769537840
MDA,2022,44.24000000000000
MEX,2003,34.07730282750000
MEX,2006,43.50041519267380
MEX,2009,49.203507198309
MEX,2012,45.28780126338960
MEX,2015,43.35862438767330
MEX,2018,43.75355600427560
MEX,2022,34.18
MKD,2015,29.77353722776900
MKD,2018,38.96392509968780
MKD,2022,33.76
MLT,2015,70.86298597434150
MLT,2018,69.75253364451630
MLT,2022,67.4
MNE,2006,39.94970070958870
MNE,2009,41.583807279205
MNE,2012,43.3533389221529
MNE,2015,48.10564034899950
MNE,2018,53.83931371038010
MNE,2022,40.50000000000000
MNG,2022,48.9
MUS,2009,49.8365292766182
MYS,2009,40.6719806384387
MYS,2012,48.24565972081570
MYS,2018,58.50221551777520
MYS,2022,41.02
NLD,2003,89.09376742150000
NLD,2006,88.47191087926390
NLD,2009,86.583815529362
NLD,2012,85.20645281192170
NLD,2015,83.26803051656520
NLD,2018,84.24936916860050
NLD,2022,72.65000000000000
NOR,2003,79.1589447551
NOR,2006,77.76226714397580
NOR,2009,81.822225738801
NOR,2012,77.69096289141200
NOR,2015,82.92347505768490
NOR,2018,81.13407022024780
NOR,2022,68.5
NZL,2003,84.930989248
NZL,2006,85.96488125229420
NZL,2009,84.59077749620500
NZL,2012,77.35591501076670
NZL,2015,78.36719963070190
NZL,2018,78.22115718579090
NZL,2022,71.25
OMN,2007,14.26083822224830
OMN,2011,16.40902795561260
OMN,2015,23.38474599137630
OMN,2019,27.4296522874222
OMN,2023,24.45
PAN,2009,21.243522247098
PAN,2018,18.8194159595344
PAN,2022,16.14
PER,2022,33.84
PHL,2018,19.27944009212100
PHL,2022,15.96
POL,2003,77.95335312600000
POL,2006,80.15566152549740
