geoUnit,Country,year,"Proportion of children/young people at the age of lower secondary education prepared for the future in mathematics, both sexes (%)"
ALB,Albania,2000,34.7441101074219
ALB,Albania,2009,30.9102592468262
ALB,Albania,2012,37.8009605407715
ALB,Albania,2015,44.9884910583496
ALB,Albania,2018,55.6101989746094
ALB,Albania,2022,25.2164001464844
ARG,Argentina,2000,30.415189743042
ARG,Argentina,2006,28.254940032959
ARG,Argentina,2009,28.2816505432129
ARG,Argentina,2012,25.3038806915283
ARG,Argentina,2018,23.0884609222412
ARG,Argentina,2022,20.5190601348877
ARM,Armenia,2003,52.4568405151367
ARM,Armenia,2007,61.8376388549805
ARM,Armenia,2011,47.7921409606934
ARM,Armenia,2015,49.1974411010742
AUS,Australia,2000,86.3552627563477
AUS,Australia,2003,82.9163665771484
AUS,Australia,2006,84.5958862304688
AUS,Australia,2009,82.0232772827148
AUS,Australia,2012,78.5655288696289
AUS,Australia,2015,76.4650192260742
AUS,Australia,2022,72.6925506591797
AUT,Austria,2000,83.9377899169922
AUT,Austria,2003,80.7427825927734
AUT,Austria,2006,79.3600082397461
AUT,Austria,2009,76.0692596435547
AUT,Austria,2012,80.2875823974609
AUT,Austria,2015,77.0748825073242
AUT,Austria,2018,77.579460144043
AUT,Austria,2022,73.8626174926758
AZE,Azerbaijan,2006,82.1284103393555
AZE,Azerbaijan,2009,50.7302589416504
AZE,Azerbaijan,2022,36.4331588745117
BEL,Belgium,2000,64.1771087646484
BEL,Belgium,2003,67.3030319213867
BEL,Belgium,2006,67.1994171142578
BEL,Belgium,2009,66.7018280029297
BEL,Belgium,2012,67.9898834228516
BEL,Belgium,2015,69.7053604125977
BEL,Belgium,2018,71.9025726318359
BEL,Belgium,2022,68.2204513549805
BGR,Bulgaria,2000,50.1150817871094
BGR,Bulgaria,2006,42.9379386901856
BGR,Bulgaria,2009,48.8604011535645
BGR,Bulgaria,2012,52.3626289367676
BGR,Bulgaria,2015,54.161319732666
BGR,Bulgaria,2018,52.1407508850098
BGR,Bulgaria,2022,43.6623992919922
BIH,Bosnia and Herzegovina,2018,41.7575988769531
BLR,Belarus,2018,69.8603973388672
BRA,Brazil,2000,12.2859001159668
BRA,Brazil,2003,16.6370391845703
BRA,Brazil,2006,19.3734493255615
BRA,Brazil,2009,22.388599395752
BRA,Brazil,2012,24.6502704620361
BRA,Brazil,2015,23.4716701507568
BRA,Brazil,2018,26.4820899963379
BRA,Brazil,2022,23.1594009399414
CAN,Canada,2003,88.2618637084961
CAN,Canada,2006,87.7859802246094
CAN,Canada,2009,87.2843322753906
CAN,Canada,2012,85.0508270263672
CAN,Canada,2018,82.8176803588867
CAN,Canada,2022,77.6646728515625
CHE,Switzerland,2000,84.061653137207
CHE,Switzerland,2003,83.5017471313477
CHE,Switzerland,2006,84.6580200195313
CHE,Switzerland,2009,84.8853225708008
CHE,Switzerland,2012,86.0687484741211
CHE,Switzerland,2018,82.007568359375
CHE,Switzerland,2022,79.5028533935547
CHL,Chile,2003,13.9309101104736
CHL,Chile,2011,21.9427108764648
CHL,Chile,2015,26.7485904693604
CHL,Chile,2019,31.3059902191162
CHL,Chile,2023,23.0806694030762
CIV,Côte d'Ivoire,2023,0.294189989566803
COL,Colombia,2006,19.3916301727295
COL,Colombia,2009,21.7508201599121
COL,Colombia,2012,20.0823497772217
COL,Colombia,2015,26.0603504180908
COL,Colombia,2018,26.8598499298096
COL,Colombia,2022,22.9744205474854
CRI,Costa Rica,2009,26.2003593444824
CRI,Costa Rica,2012,25.2798805236816
CRI,Costa Rica,2015,25.0146293640137
CRI,Costa Rica,2018,27.8813304901123
CRI,Costa Rica,2022,20.3596801757813
CYP,Cyprus,2012,55.4197082519531
CYP,Cyprus,2015,54.6499786376953
CYP,Cyprus,2018,59.6085510253906
CYP,Cyprus,2022,44.2736015319824
CZE,Czechia,2003,80.0122299194336
CZE,Czechia,2006,77.6054382324219
CZE,Czechia,2009,74.5604629516602
CZE,Czechia,2012,75.7963790893555
CZE,Czechia,2015,75.0199890136719
CZE,Czechia,2018,76.1914825439453
CZE,Czechia,2022,71.4263229370117
DEU,Germany,2000,67.8462829589844
DEU,Germany,2003,72.3591995239258
DEU,Germany,2006,74.0408935546875
DEU,Germany,2009,75.2782592773438
DEU,Germany,2012,75.7626876831055
DEU,Germany,2015,76.1014862060547
DEU,Germany,2018,72.51220703125
DEU,Germany,2022,65.1419982910156
DNK,Denmark,2000,85.8229293823242
DNK,Denmark,2003,84.2545318603516
DNK,Denmark,2006,86.0205612182617
DNK,Denmark,2009,82.614616394043
DNK,Denmark,2012,82.8267288208008
DNK,Denmark,2015,86.0823287963867
DNK,Denmark,2018,85.0870971679688
DNK,Denmark,2022,79.3113632202148
DOM,Dominican Republic,2015,7.90172576904297
DOM,Dominican Republic,2018,8.16740989685059
DOM,Dominican Republic,2022,6.75108003616333
DZA,Algeria,2015,11.7877597808838
ECU,Ecuador,2017,25.9864406585693
EGY,Egypt,2003,16.6553897857666
EGY,Egypt,2007,16.2067699432373
EGY,Egypt,2015,17.3953399658203
EGY,Egypt,2019,22.7315006256104
ESP,Spain,2003,66.7109603881836
ESP,Spain,2006,64.9153289794922
ESP,Spain,2009,66.3536071777344
ESP,Spain,2012,68.2967834472656
